video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ecVIUVOamaM","LATE MOTIV - Raúl Cimas. Lord Cimas | #LateMotiv828","2021-03-16T23:15:01Z","UC2MXy4PrVCDt9nduHrdPtuQ","Late Motiv en Movistar+","23","21.17.03","#0|cero|cerotube|movistar cero|cero movistar|movistar+ cero|cero movistar+|#0 movistar|movistar+|movistar plus|canal+|canal plus|buenafuente|canal cero|canal 0|canal #0|televisión|tv|entretenimiento|programas|programas de televisión|programas de tv|andreu buenafuente|berto romero|berto|late motiv|humor|monologos|late show|el terrat|berto romero late motiv|late motiv berto|raul perez|berto romero consultorio|el consultorio de berto","75332","2372","80","110","https://i.ytimg.com/vi/ecVIUVOamaM/default.jpg","False","False","Raúl Cimas es amigo de Isabel II, como muchos ya sabréis. En esta sección nos cuenta la historia desde el principio. Demasiado al principio quizás. Un grande este señor, como muchos ya sabréis. Suscríbete a /cerotube para tener lo mejor de #0, HAZ CLICK AQUÍ: http://www.youtube.com/channel/UCPgvCUSmHWm2177LkwLtZQw?sub_confirmation=1Y DESCUBRE MÁS EN: http://www.movistarplus.es/cero"
"9mBWZYKP2ro","Taylor Swift Wins Album Of The Year | 2021 GRAMMY Awards Show Acceptance Speech","2021-03-15T04:34:42Z","UCq4isO8ZYOZfmvGJ-_1UdIA","Recording Academy / GRAMMYs","10","21.17.03","grammy awards|grammys|grammy|album of the year|record of the year|song of the year|grammys red carpet|grammy red carpet|2021 GRAMMYs|63rd GRAMMYs|The One And Only GRAMMYs|Taylor Swift|Folklore|Taylor Swift GRAMMYs|Taylor Swift 2021 GRAMMYs|Taylor Swift 63rd GRAMMYs|Taylor Swift acceptance speech|Taylor Swift Speech","3338453","152152","8593","10693","https://i.ytimg.com/vi/9mBWZYKP2ro/default.jpg","False","False","Watch Taylor Swift's speech for Album Of The Year for Folklore at the 63rd GRAMMY Awards. 2021 GRAMMY Awards Show: Complete Winners & Nominees Listhttps://www.grammy.com/grammys/news/2021-grammys-complete-winners-nominees-list#1About the Recording Academy / GRAMMYs: Recording Academy is the world's leading society of musical professionals and is dedicated to celebrating, honoring, and sustaining music's past, present and future. Connect with the Recording Academy / GRAMMYs: WEBSITE: http://www.grammy.comFACEBOOK: http://grm.my/2gcTcMk TWITTER: http://grm.my/2gDUHUD  INSTAGRAM: http://grm.my/2gZGIvJ Subscribe NOW to the Recording Academy / GRAMMYs on YouTube: http://grm.my/1dTBF8H#GRAMMYs #TaylorSwift #Folklore"
"DPLhn1NCYrk","Tertulia de Federico: ¿Quién es y qué ha hecho Yolanda Díaz?","2021-03-16T12:37:32Z","UC1IYhBFQbBWIxirTRbcfIUw","esRadiovideos","25","21.17.03","pablo iglesias|podemos|yolanda iaz|es la mañana de federico|mañanafederico|tertulia de federico","82696","2488","121","301","https://i.ytimg.com/vi/DPLhn1NCYrk/default.jpg","False","False","Federico analiza con Domingo Soriano y Rosell quién es Yolanda Díaz a quien Iglesias quiere poner como vicepresidenta.Suscríbete a nuestro canal: https://www.youtube.com/channel/UC1IYhBFQbBWIxirTRbcfIUw?sub_confirmation=1Más información en https://www.libertaddigital.com/, https://tv.libertaddigital.com/ y https://esradio.libertaddigital.com/"
"M8afudG2_S0","COREANO REACCIONA A MORAD TOCA 😱😂","2021-03-14T14:00:05Z","UC4gvPAFbp7Qt6T616Y3MPLw","COREANO LOCO TV","24","21.17.03","coreano loco|reaccion coreano loco|coreano loco reaccion|reaccion reggaeton|reacciones|reaccion|reaccion trap|reacciones reggaeton|reacciones trap|coreano loco reacciona|coreano reacciona|coreano reacciona a musica latina|morad|mdlr|toca|morad toca|reaccion morad toca|morad toca reaccion|toca mdlr|spanishdrill|morad coreano loco|coreano loco morad|reaccion spanish drill","80070","6883","63","454","https://i.ytimg.com/vi/M8afudG2_S0/default.jpg","False","False","📺 Más reacciones aquí: https://www.youtube.com/channel/UC3WFlfxgO9rBF8P0o8yGo4w🎶🔉👇 Playlists de Spotify por Coreano Loco Mix: https://bit.ly/coreanolocomix🔥 Reacciones de Spanishdrill aquí 👉 https://youtube.com/channel/UC3WFlfxgO9rBF8P0o8yGo4w👲 Canal 'Coreano Loco Team': https://bit.ly/coloteam📺 Twitch: https://bit.ly/coloteamtwitch🎥 Corepidemia News: http://bit.ly/corepidemianews 👈🍿📞 Discord 👉 https://bit.ly/coreanodiscord📥 Bookings, negocios y publicidad: info@coreanoloco.com- Instagram: http://bit.ly/coreanoig- Twitter: http://bit.ly/coreanotwit- Facebook: http://bit.ly/coreanofb"
"CFP3GAR7U5g","Magnus Carlsen Invitational (Fase previa. Día 3)","2021-03-15T21:20:40Z","UCTzRQxC3i7GOT4jtiTq4e0w","chess24 en Español","24","21.17.03","ajedrez|chess24|chess|aprender ajedrez|como jugar al ajedrez|como piensa un Gran Maestro|Pepe Cuenca|Divis|David Anton|Magnus Carlsen|Fabiano Caruana|ajedrez en directo|ajedrez para niños|ajedrez online","56744","1604","27","49","https://i.ytimg.com/vi/CFP3GAR7U5g/default.jpg","False","False","¡Ultimo día de la fase previa! Serán eliminados 8 de los 16 jugadores del torneo en el día de hoy... ¿Quien crees que clasificará? déjanos en los comentarios tu respuesta #Magnusinvitational #Chessinspace #Ajedrez ¿Te gustan nuestros vídeos? ¡Dale al like y suscríbete para estar informado!También te recomendamos registrarte gratuitamente en chess24.com y seguirnos en nuestras redes sociales. Facebook (https://www.facebook.com/chess24.es/) Twitter (https://twitter.com/chess24es)  Instagram (https://www.instagram.com/chess24es/)Los mejores vídeos de enseñanza de ajedrez están en chess24. Hazte premium para tener un acceso ilimitado a ellos y muchas ventajas más: https://chess24.com/es/premium"
"V5swQZYZdoc","Ha llegado Rare beauty de Selena Gómez a Europa (y no habría hecho falta)","2021-03-14T20:24:31Z","UC9aIZ5jINUMvqBRUULmFu4g","ratolina","26","21.17.03","ratolina|martabeldiaz|rare beauty|selena gómez|rare|rare makeup","215857","15959","465","1515","https://i.ytimg.com/vi/V5swQZYZdoc/default.jpg","False","False","*¡Livin' la vida beauty!* Un libro para los amantes de todo lo flawless.Hazte con él en tu librería favorita u online: https://amzn.to/2GpEzlO*Más allá de la vida beauty*Descubre mi otro canal donde hablamos de todo menos de belleza: http://bit.ly/livinbonica▷ M E N C I O N  A D O S:(Los links amzn.to, tidd.ly y algunos magik.ly son afiliados)Rare Beauty en su web oficial (EE.UU.): http://bit.ly/2Q5uswrRare Beauty en London Loves Beauty (Europa): https://bit.ly/3qOmBQxEl vídeo de Lety sobre Rare Beauty: https://youtu.be/J3U35RsA7j8Ella pidió a la web americana a través de Mymallbox. Explica cómo se hace aquí: https://youtu.be/uJxfX_BNeCs----------------------------------------­---------------------------▷ C O N T A C T O   E M P R E S A : martabeldiaz@gmail.com▷ ¡ S Í G U E M E !instagram: @heyratolina - https://goo.gl/7OVpyRtwitter: @heyRatolina - https://goo.gl/YL8OR5pinterest: @Ratolina - https://goo.gl/wMR5wGfacebook: https://www.facebook.com/heyratolina/----------------------------------------­----------------------------▷ M Ú S I C A :Final: Bounce Ball - Twin MusicomBounce Ball de Twin Musicom está sujeta a una licencia de Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)Fuente: http://www.twinmusicom.org/song/255/bounce-ballArtista: http://www.twinmusicom.org----------------------------------------­----------------------------▷ I N F O .  T É C N I C A :Todo mi set de grabación aquí: www.amazon.es/shop/ratolinaSoftware de edición: Adobe Premiere Pro."
"x31J_XCnwHI","Momentos Más OMG de los Grammys 2021 y Ganadores!","2021-03-15T17:44:11Z","UCm3Y5mfuO7pf3SXQILf3Obg","Clevver TeVe","24","21.17.03","harry styles|harry|taylor swift|taylor|grammys 2021|grammys|billie eilish|beyonce|beyonce rompe records|billie eilish gano grammys|bts|fans de bts furiosos|dua lipa grammys|dua lipa|Taylor Swift grammys|Taylor swift","237182","9041","384","961","https://i.ytimg.com/vi/x31J_XCnwHI/default.jpg","False","False","Momentos Más OMG de los Grammys 2021 y Ganadores! Para Más Noticias ► https://www.youtube.com/playlist?list=PLo1e9juJz6yrMBrmv7lxoukM0tM6VPccA Chismes al Instante ►► https://www.instagram.com/vivianfabiolav/Canal Personal►► https://www.youtube.com/vivianfabiolav►https://twitter.com/VivianFabiolaV"
"VKR0_MKFUHY","La Vida Moderna | 7x100 | Podcast o libertad","2021-03-16T19:00:06Z","UC6lJZ9Ctx1vcmRY9cFEPyww","La Vida Moderna","23","21.17.03","David Broncano|Juan Carlos Ortega|Cadena SER|Humor|Chiste|LOL|Oh! My LOL|gracioso|radio|Ignatius Farray|Quequé|Premios ondas|La Resistencia|Pollito de Troya|Rancius|Sashimi|Moderno|ser podcast|podcasts|vota ignatius|lefar luna|space x|two girls|antonio baños|CUP|Manuela Carmena|Esperanza Aguirre|La Lengua moderna|BIC|Jonas trueba|familia trueba|trueba ignatisu|carmena lengua moderna|manuela carmena|broncano astronauta|mendigos votar","79114","1857","112","243","https://i.ytimg.com/vi/VKR0_MKFUHY/default.jpg","False","False","LVM 7x100 | Lo de SER Podcast: https://cadenaser.com/ser/2021/03/15/sociedad/1615819700_754930.html***************************************************************Equipo: Álex Pinacho - Producción y redes socialesCoke Peinado - SonidoPablo Palacios - Grabación y edición de vídeo***************************************************************Músicas de hoy:Waiting Room - FugaziTenemos perfil en Spotify, por si quieres consultar otros temas → https://open.spotify.com/user/lavidamodernaser?si=K7cCMySAS9Ole9o7n7khSQ***************************************************************Podéis dar la turra también en:Cadena SER: http://cadenaser.com/programa/la_vida_moderna/Facebook: https://www.facebook.com/LaVidaModernaTwitter: ‪‬ https://twitter.com/vidamodernaInstagram: https://www.instagram.com/la_vida_moderna/Spotify: https://open.spotify.com/user/lavidamodernaser Descarga la app en tu móvil o tablet:Enlace Itunes Store: https://goo.gl/dBLXOzEnlace Google Play: https://goo.gl/8oVRwZEnlaces podcastPodcast Itunes: https://goo.gl/IcGh8wRSS: http://goo.gl/FLO3ze"
"59bdEkTLvBs","SCH - Loup Noir | A COLORS SHOW","2021-03-15T17:00:12Z","UC2Qw1dzXDBAZPwS7zm37g8g","COLORS","10","21.17.03","colorsstudios|colorsberlin|All Colors Shows|A COLORS SHOW|colors|colorsxstudios|live session|live performance|colours|studios|Music Video|SCH - Loup Noir | a colors show|sch|loup noir|SCH - Marché Noir (Clip officiel)","1698544","156656","1102","5263","https://i.ytimg.com/vi/59bdEkTLvBs/default.jpg","False","False","French rapper Julien Schwarzer aka @SCH shares a performance of cinematic new song Loup NoirNew COLORS Apparel out now: https://shop.colorsxstudios.comFollow▶ Stream: https://colors.lnk.to/allshowscxs▶ Facebook: https://www.facebook.com/schmathafack▶ Instagram: https://instagram.com/sch—Follow COLORS:▶ COLORS Apparel: https://colors.lnk.to/shopcxs▶ On Socials: https://lnk.to/socials▶ On Spotify: https://colors.lnk.to/Spotify▶ On Apple Music: https://colors.lnk.to/applemusic▶ On the Web: https://colorsxstudios.comCOLORSXSTUDIOS is a unique aesthetic music platform showcasing exceptional talent from around the globe. COLORS focuses on the most distinctive new artists and original sounds in an increasingly fragmented and saturated scene. All COLORS shows seek to provide clear, minimalistic stage that shines a spotlight on the artists, giving them the opportunity to present their music without distraction.LOUP NOIR LYRICSLes sourires et les faux semblants Et quelques gouttes ont suffit A l’élixir pour être mortel Que des caisses noires dans le cortège Des 3-pièces et des longs impers qui cachent les guitares Des reufs  au mitard Les faits divers en hiver J’ai fait 100 000 avant le mis-per  J’m’entraîne à sourire devant la glace J’m’entraîne à souffrir sans remède Le petite maison est en ruine Quand la faim pense, le coeur est en grève La vie c’est mener les bons choix L’image vient sans même une esquisse Dans le dos les schlass traversent la redskinsLa trahison des gens qu’on estime J’ai pas vu père fermer les paupières Tête dans le guidon c’était le frigo Une chienne de vie à se lever aux aurores J’aurai jamais su comment faire J’aurai jamais su comment perdre Avec la haine de ceux qu’on enferme  Et quand les yeux se ferment et que tout est noir Quand les mots se perdent Tu veux  tuer un homme Prend du Sky et des faux espoirs Et quand les mômes se perdent Dans les sinueux couloirs des enfers On sera de retour 2 minutes avant Que les revolvers leur jouent du tonnerre L’orage est parti où est le soleil Mon deuil n’est pas fait où est mon sommeil J’parle de vraies choses qu’on vit ici De vrais flingues qu’on a tenuD’un vrai sang qui s’est verséDe la seule femme qui m’a bercé De vrais potes qu’on a perdus Des pensées noires et des nuits blanches Des armes des enfants terribles Le béton le bruit du ciment Là où on veut pas finir intérim Des gens m’ont trahi j’ai la nausée J’dépose un flingue et quelques roses Sur le verso d’un livre usé Énumérer ce que j’y ai laissé Prendre un maximum pour papa Comme si j’allais le faire renaître D’entre les morts comme un Dieu grec Tous les bleus que j’ai autour du coeur Tous ces billets froissés dans mon sac Trop jeune pour embrasser le plomb Mais trop jeune pour vivre tout ça Des borsalino dans la nuit Des portes flingues tournent dans la ville Du sang à éponger dans la cuisine Des billets qui flottent dans la piscine Little Italy Corleone sous Michael Marie Curie dans la compteuseLà où le ventre est le prompteur La faim justifie la violence Là où la violence est la réponse Là où la violence est le moteur Là où la violence est le docteur Vivons cachés vivons gantés faisons le tour du monde entier Avant qu’une balle nous arrête J.V.L.I.V.S#colors #SCH #loupnoir"
"xDwTlBZPvNc","Harry Styles Thanks Fans After Grammy Win for 'Watermelon Sugar'","2021-03-15T03:37:13Z","UCgRQHK8Ttr1j9xCEpCAlgbQ","Variety","24","21.17.03","Variety|Variety Studio|harry styles|watermelon sugar|watermelon sugar harry styles|fine line|harry style fine line|Grammy Awards|2021 Grammy Awards","249172","26360","184","930","https://i.ytimg.com/vi/xDwTlBZPvNc/default.jpg","False","False","Harry Styles took home the trophy for Best Pop Solo Performance at the 63rd Grammy Awards for his hit single Watermelon Sugar. Meeting with press backstage, Styles expressed his appreciation for fans and everyone involved in the making of his album Fine Line.During the show, Styles also grooved through his first-ever Grammys performance. The former One Direction member was accompanied by an eight-piece band, including a saxophonist, trombone player and two back-up singers, giving his Watermelon Sugar performance  a jazzy feel.http://bit.ly/VarietySubscribehttp://www.facebook.com/varietyhttp://www.instagram.com/varietyhttp://www.twitter.com/variety"
"AMdBjiRZIv4","ANALIZANDO TATUAJES DE FAMOSOS | Andrea Compton ft Customizarte","2021-03-14T17:00:03Z","UC6sSRwIFP9Dfy_3K2J0T6AA","Andrea Compton","22","21.17.03","[none]","105856","8914","35","290","https://i.ytimg.com/vi/AMdBjiRZIv4/default.jpg","False","False","ME VOY A TATUAR UN DRAGÓN, YO LO SÉ Y TU LO SABESEl docu de Henry Golding que menciono en el vídeo: https://youtu.be/v7CFJp62mzo"
"LaOmCZC9kUE","ANÁLISIS: ¿Es el fracaso en Murcia el final de Ciudadanos?","2021-03-12T12:51:48Z","UCfZnmQp92JqFxB3CAlDsrPg","Expansión","25","21.17.03","[none]","93771","2089","86","396","https://i.ytimg.com/vi/LaOmCZC9kUE/default.jpg","False","False","RICARTO T. LUCAS Y RAQUEL MORENO. El último movimiento de Ciudadanos en Murcia puede acabar con una crisis muy importante en el partido naranja. #Murcia #Ciudadanos #PartidoPopular"
"HQjA-hhDnLQ","GRAMMYs 2021: Cardi B and Megan Thee Stallion's Unforgettable WAP Performance","2021-03-15T11:00:06Z","UCdtXPiqI2cLorKaPrfpKc4g","Entertainment Tonight","24","21.17.03","GRAMMYS 2021|Grammys|Megan Thee Stallion|Cardi B|Beyonce|ET Black Stories|Cardi B and Megan Thee Stallion|Cardi B and Megan Thee Stallion WAP|cardi b and megan thee stallion|Cardi B grammys|Cardi B WAP|megan thee stallion grammys|Megan Thee stallion WAP|Entertainment Tonight|etonline|et online|celebrity|Hollywood|news|trending|et|et tonight|Grammys 2021|Grammy Awards|Grammy|awards show|2021 Grammys|Grammys red carpet|Grammys fashion","4928426","41024","19851","10515","https://i.ytimg.com/vi/HQjA-hhDnLQ/default.jpg","False","False","Cardi B and Megan Thee Stallion gave an unforgettable performance of 'WAP' at the 63rd annual GRAMMY Awards, which aired on CBS. Cardi and Megan immediately got social media talking, and everyone loved watching Post Malone bopping along while standing right offstage. The ‘Hot Girl Summer’ singer took home awards for Best New Artist and Best Rap Performance. Megan told ET before the show that she’s been talking about working with Beyoncé for so long that she must have ‘spoke that into existence.’#GRAMMYs2021Exclusives from #ETonline :https://www.youtube.com/playlist?list=PLQwITQ__CeH2Y_7g2xeiNDa0vQsROQQgv"
"heWuKF6bVX8","El Fecho RD x Ceky Viciny x Quimico Ultra Mega x Shadow Blow - Bruto (Video Oficial)","2021-03-16T16:00:14Z","UC3OPzIOj0hw8ROZ5c-C0FmQ","EL FECHO RD","10","21.17.03","El Fechord|Hip Hop|Rap|Dembow","311530","26038","272","1201","https://i.ytimg.com/vi/heWuKF6bVX8/default.jpg","False","False","Escoge tu plataforma favorita. 👉https://829music.ffm.to/bruto 👈👈Director : Carter FilmsProductor:Tauro.9Sello Discográfico: 829Music Mundial LLCCopyright ℗ 829Music Mundial LLC#829MusicUrbano #829MusicMundial #ElFechoRD #ElFechoTrotiao #ElFecho"
"-KSBlN5t93Y","¿Quién es el candidato de Sánchez por Madrid? ¿Gabilondo o Pablo Iglesias?","2021-03-15T18:00:00Z","UC-9V-k1ugOGSePgIw3UevTQ","COPE","25","21.17.03","COPE|Cadena COPE|EXPOSITO|ANGEL EXPOSITO|ANGEL ESPOSITO|LA LINTERNA|LINTERNA COPE|AYUSO|PABLO IGLESIAS|PEDRO SANCHEZ|ELECCIONES MADRID|MADRID|PODEMOS|PP|PSOE","105629","5877","125","674","https://i.ytimg.com/vi/-KSBlN5t93Y/default.jpg","False","False","Ángel Expósito, director de La Linterna en COPE, analiza los motivos que llevan a Pablo Iglesias a abandonar el Gobierno de España para presentarse candidato a la presidencia de la Comunidad de Madrid.Escucha la mejor radio y encuentra toda la actualidad en https://www.cope.es/ Síguenos en nuestras redes sociales:Twitter: https://twitter.com/COPE/Facebook: https://www.facebook.com/COPE/Instagram: https://www.instagram.com/cope_es/Twitch: https://www.twitch.tv/cope_es"
"3wh_lN-Jztg","Christian Dior","2021-03-12T00:07:44Z","UChZEzxer-QvRMbADJJGOMuQ","Jhay Cortez - Topic","10","21.17.03","Jhay Cortez|ジャイコルテッツ|ジャイ・コルテッツ|Christian Dior","780610","34129","726","21","https://i.ytimg.com/vi/3wh_lN-Jztg/default.jpg","False","False","Provided to YouTube by Universal Music GroupChristian Dior · Jhay CortezChristian Dior℗ Universal Music Latino; ℗ 2021 UMG Recordings, Inc.Released on: 2021-03-12Producer: TainyAssociated  Performer, Voice: Jhay CortezComposer  Lyricist: Jhay CortezComposer  Lyricist: Marco MasisComposer  Lyricist: TiagoComposer  Lyricist: WattComposer  Lyricist: Nelson Díaz MartínezComposer  Lyricist: Hector Luis DelgadoAuto-generated by YouTube."
"ZdnZCE7UGrI","🔴 DIRECTO | LAPORTA RESPONDE A 'EL CHIRINGUITO'","2021-03-17T01:57:03Z","UCznSLkPhcORf0JhonB7Aegg","Chiringuito Inside","17","21.17.03","El Chiringuito|Chiringuito Inside|Chiringuito Jugones|Josep Pedrerol|Pedrerol Chiringuito|chiringuito|La Liga|Chiringuito Real Madrid|Chiringuito directo|Chiringuito jugones ayer|liga santander|la liga santander|barcelona|barça|real madrid barcelona|madrid|shakhtar donetsk|laliga|laliga santander|messi|lionel messi|laporta|laporta barça|laporta president|laporta directo|laporta chiringuito|el chiringuito de jugones|fc barcelona|joan laporta|liga","91465","2171","220","104","https://i.ytimg.com/vi/ZdnZCE7UGrI/default.jpg","False","False","Suscríbete si no quieres perderte ninguno de los momentazos de #Chiringuito Inside: https://bit.ly/2LskNfD◆ Debatimos los temas del momento en Mesa de Redacción: https://bit.ly/2LnPfHv◆ Todos los directos de Chiringuito Inside: http://bit.ly/2QIY2nB◆ Fichajes y fútbol internacional con DIEGO & PARABÓLICOS:◆ Los mejores challenges con los protagonistas de Chiringuito de Jugones: http://bit.ly/2JTgn0UDescubre Chiringuito Inside, todo lo que aún no has visto en El Chiringuito de Jugones. Directos, opiniones, debates y El Chiringuito de Jugones desde dentro y con todas las caras más conocidas. Josep Pedrerol, Quim Domènech, Cristóbal Soria, Alfredo Duro, Carme Barceló,  Lobo Carrasco y muchos más una visión distinta.DESASTRE del MADRID antes del CLÁSICO | Chiringuito Inside ➡ https://youtu.be/T7LBcGczM8c"
"pRZCO_a-k14","FLOWTIAGO - Te Lo Dije (Video Oficial)","2021-03-12T11:00:13Z","UCEHi_twhjB4IcFqdqf-PNWw","FLOWTIAGO TV","10","21.17.03","flowtiago|flowtiago te lo dije|te lo dije|te lo dije flowtiago|escapate conmigo|escapate conmigo flowtiago|flowtiago 2021|2021|flowtiago music|music|new music|nueva musica|felino brown|keen levy|zaira|el acal|tendencias|top|spotify|listas|tendencias españa|latin music|mambo|mambo flamenco|flamenco","124316","5042","132","180","https://i.ytimg.com/vi/pRZCO_a-k14/default.jpg","False","False","Escucha ahora todo los lanzamientos de Flowtiago; https://linktr.ee/flowtiago​Sigue a FLOWTIAGO en: - INSTAGRAM: https://instagram.com/flowtiago​- FACEBOOK: https://www.facebook.com/flowtiago/​- SPOTIFY: https://open.spotify.com/artist/51U0V​...Prod. 24/7 Music- Síguelo en Instagram: https://www.instagram.com/24_7musicagency/LETRA:Que en el amor camine con los ojos cerrados,Tuvieron que quitarme la venda a tus manos,Gracias a ti yo me sentía mejor persona,Me hicistes fiel y me sacastes de lo malo,Y me comentan que estas con otra persona,Que sus te quieros los demuestra con regalos,Y es que el amor no se compra con el dinero,Y creo que esa parte no te lo enseñaron,To lo que tenía siempre te lo daba,Cada día un detalle y no lo valorabas,Al tiempo me entere que esa persona te engañaba,Yo ya te lo dije en esta vida to se paga, (x2)Tu dijistes que lo nuestro llegaría a la luna,Pero deseastes con lujos, collares y fortuna,Y yo mas que no te podía querer,Hoy en día ya no confío en ninguna,Pa que no me vuelvan a joder,Que ya bastante pasé con una,Dicen que de amor nadie se muere,Pero duele mucho hasta que cura,Pero vuela lejos,Que no te quiero cerca de mi vera, de mi veraY yo quisiera, quedarme contigo pero al final lo malo es lo que pesa,Lo malo es lo que pesa...Ni yo era tan malo ni tu eras tan buena,Siempre fuistes causante de mis problemas,Yo que fue culpable del delito de quererte y en la cárcel de tu cuerpo cumplo condena,Te quedastes fuera,Pero causaba que tu amor me duela,Te juro papa que ella fue siempre pasajera,Y ahora me va bien,Y se me encela por las redes porque ando con una nueva,To lo que tenía siempre te lo daba,Cada día un detalle y no lo valorabas,Al tiempo me entere que esa persona te engañaba,Yo ya te lo dije en esta vida to se paga, (x2)(Voces)Contrataciones/Management: alejandro@ophion.es2021 © Ophion Agency"
"g8HyyDEqhEg","93rd Oscars Nominations | Announced by Priyanka Chopra Jonas and Nick Jonas","2021-03-15T12:42:57Z","UCb-vZWBeWA5Q2818JmmJiqQ","Oscars","22","21.17.03","[none]","505239","16241","775","2250","https://i.ytimg.com/vi/g8HyyDEqhEg/default.jpg","False","False","Relive this year’s Oscar nominations announcement with Priyanka Chopra Jonas (“The White Tiger”) and singer, songwriter and actor Nick Jonas (“Kingdom”). See the full list of nominees on ►► Oscar.com Subscribe for more @Oscars videos ►► http://osca.rs/subscribeyt#Oscars #OscarNoms #PriyankaChopraJonas #NickJonas #PriyankaChopra93rd Oscars Nominations | Announced by Priyanka Chopra Jonas and Nick Jonas"
"v6jd_SibpJo","Jessi (제시) - '어떤X (What Type of X)' MV Teaser 2","2021-03-16T09:00:15Z","UCN2bQLTTvNPZWCWU5TYghKA","Jessi","10","21.17.03","제시|Jessi|어떤X|What Type of X|P NATION|피네이션|PSY|싸이|I'm a different type of beast|년|어떤|MV|뮤비|뮤직비디오|티저|Teaser|어떤년|Music Video","1467263","182229","893","4429","https://i.ytimg.com/vi/v6jd_SibpJo/default.jpg","False","False","Jessi (제시) - '어떤X (What Type of X)' MV Teaser 2Jessi Digital Single어떤X (What Type of X)2021.03.17 (Wed) 6PM KST#Jessi​​​ #제시​​ #어떤X​​ #WhatTypeofX​ #PNATION​​ #피네이션​​ Copyrights 2021 ⓒ P NATION All Rights Reserved"
"0oAg-cOfncI","Cosas que no sabías #54","2021-03-12T20:30:00Z","UCJxv80y78XTCUqfiplmDyRw","Tri-line","24","21.17.03","triline|videos chistosos|youtub|videos graciosos|videos|youtube videos|japon|hamburguesa zurdos|hambuerguesa|mcdonalds|aprils fool|curiosidades|entretenimiento","1196002","113622","962","3123","https://i.ytimg.com/vi/0oAg-cOfncI/default.jpg","False","False","TrilineSUSCRÍBETE aquí! ► http://bit.ly/POqbZuInstagram ► https://www.instagram.com/trilineoficialFacebook ► http://www.facebook.com/SrTrilineTwitter      ► http://bit.ly/15YWVbcEl increíble libro de Tri-line ► http://bit.ly/1jLTag9Aplicación que te avisa cuando subo vídeo ► http://bit.ly/1hP2hVf------------------------------------No dudes en preguntar y sugerir cosas ^^Y por favor, comparte este canal en tus redes sociales, me ayudarías mucho! Un besazo y hasta pronto :'D"
"LALR0ovhVks","At Home With Kim Kardashian - The End of An Era | Good Morning Vogue","2021-03-15T16:00:05Z","UCRXiA3h1no_PFkb1JCP0yMA","Vogue","24","21.17.03","keeping up with the kardashians|kim kardashian|kim kardashian celebrity|kim kardashian death penalty|kim kardashian divorce|kim kardashian end of an era|kim kardashian interview|kim kardashian kanye west|kim kardashian kids|kim kardashian kuwtk|kim kardashian lawyer|kim kardashian reality show|kim kardashian vogue|kim kardashian vogue interview|kim kardashian west|kim kardashian west interview|kuwtk finale|vogue","2010551","71981","2526","3912","https://i.ytimg.com/vi/LALR0ovhVks/default.jpg","False","False","It's the end of an era: Kim Kardashian talks about the ending of E!'s Keeping Up With the Kardashians, and the places her life has gone to since the beginning of the show.Still haven’t subscribed to Vogue on YouTube? ►► http://bit.ly/vogueyoutubesubWant to hear more from our editors? Subscribe to the magazine ►► http://bit.ly/2wXh1VWCheck out our new podcast 'In Vogue: The 1990s'  ►► https://link.chtbl.com/iv-yt-description ABOUT VOGUEVogue is the authority on fashion news, culture trends, beauty coverage, videos, celebrity style, and fashion week updates. At Home With Kim Kardashian - The End of An Era | Good Morning Vogue"
"wr5ItHQ51cg","Herrera destapa el gran plan de Sánchez que Ayuso ha torpedeado: Tontos útiles","2021-03-15T10:30:02Z","UC-9V-k1ugOGSePgIw3UevTQ","COPE","25","21.17.03","COPE|Cadena COPE|carlos herrera|herrera|herrera en cope|herrera cope|errera|herera|monólogo de Herrera|ines arrimadas|ciudadanos|mocion de censura|murcia ciudadanos|murcia vox|psoe murcia|ayuso|elecciones madrid|elecciones madrid 2021|ayuso elecciones|candidato madrid|opinión COPE|pedro sanchez ines arrimadas","145217","6741","182","524","https://i.ytimg.com/vi/wr5ItHQ51cg/default.jpg","False","False","Carlos Herrera, en su monólogo de las 8 de 'Herrera en COPE', ha analizado las claves de la frenética semana pasada, en que se anunció una moción de censura en Murcia de Cs y PSOE contra el PP y en que Isabel Díaz Ayuso, presidenta de la Comunidad de Madrid, convocó elecciones en su territorio alegando que ya no confiaba en Ciudadanos. Según Herrera, se trataba de un plan orquestado desde Moncloa en que Pedro Sánchez perseguía el objetivo de dinamitar el espacio electoral del centro derecha en las comunidades donde ostenta el poder. Para el comunicador, Cs está en la UCI, al borde de la extremaunción, por la absurda ambición de fiarse de Sánchez.#CarlosHerrera #HerreraCOPE #MonólogoHerreraEscucha la mejor radio y encuentra toda la actualidad en https://www.cope.es/ Síguenos en nuestras redes sociales:Twitter: https://twitter.com/COPE/Facebook: https://www.facebook.com/COPE/Instagram: https://www.instagram.com/cope_es/Twitch: https://www.twitch.tv/cope_es"
